,PermitType,PermitTypeMapped,PermitClass,PermitClassGroup,PermitClassMapped,WorkClass,WorkClassGroup,WorkClassMapped,ApplicantName,ContractorName
256,,,1504 - Apt Deck,,,,,,TIMBER WOLFF DESIGNS,OPUS CORPORATION
257,,,3715 - Upholstery,,,,,,JERILYN WRIGHT & ASSOCIATES INTERIOR DESIGN CONSULTANTS,SILVA BUILDING SOLUTIONS
258,,,6103 - Court,,,,,,NORTH AMERICAN STORAGE EQUIPMENT,TIMBER WOLFF DESIGNS
259,,,1501 - Basement Development,,,,,,STEVEN HO ARCHITECT,T G HOME
260,,,"5102 - College, Business",,,,,,SK2 DESIGN BUILD,WESTERN ONE EXCAVATION
261,,,2409 - Electric Substation,,,,,,PORTRAIT (THE),CREATIVE SOLUTIONS CONTRACTING SERVICES
262,,,2106 - Building Prod,,,,,,VENTURA CONTRACTING,VENTURA CONTRACTING
263,,,6304 - Engineering,,,,,,MISSION HOMES JV,MISSION HOMES JV
264,,,1403 - Fireplace,,,,,,PERMIT MASTERS,NVR CONSTRUCTION
265,,,2113 - Iron/Steel Mill,,,,,,EAGLE CREST CONSTRUCTION,EAGLE CREST CONSTRUCTION
266,,,3709 - Laundromat,,,,,,SHAUN THIESSEN,SUNCOAST SCREEN ENCLOSURES
267,,,1304 - Deck,,,,,,REMARKABLE PROJECTS,SHAUN THIESSEN
268,,,1402 - Conversion,,,,,,IDEALAB LICENSED INTERIOR DESIGN,GIBRALTAR PROJECTS
269,,,2309 - Terminal-Bus,,,,,,ROCKWOOD CUSTOM HOMES,REMARKABLE PROJECTS
270,,,1404 - Tfy Deck,,,,,,SOLID SOLUTIONS,CANASIA ELECTRICAL
271,,,1506 - Addition,,,,,,SAVVY FIRE PROTECTION / SAVVY ENTERPRISE,EAGLE HOMES CONSTRUCTION
272,,,1403 - Tfy Fireplace,,,,,,AMRIT DESIGN DRAFTING SERVICES,LEGEND WOODCRAFT
273,,,6301 - Administration,,,,,,ULTIMATE RENOVATIONS,ROCKWOOD CUSTOM HOMES
274,,,1506 - Apartment,,,,,,GEC ARCHITECTURE,SOLID SOLUTIONS
275,,,2381 - Gas Regulating Station,,,,,,LUPI LUXURY HOMES,SAVVY FIRE PROTECTION / SAVVY ENTERPRISE
276,,,2108 - Cement Prod,,,,,,FRANCA'S PIZZA,ULTIMATE RENOVATIONS
277,,,1503 - Firepalce,,,,,,BAKERVIEW GARAGES & CONSTRUCTION,LUPI LUXURY HOMES
278,,,2401 - Filtration Plant,,,,,,LIVESPACE DESIGNER HOMES,BAKERVIEW GARAGES & CONSTRUCTION
279,,,6298 - Provincial/Residential Misc.,,,,,,PENG ARCHITECTURE AND CONSULTING,WEST COUNTRY CARPENTRY
280,,,3705 - Crematorium,,,,,,WEST COUNTRY CARPENTRY,SPUR RENOVATIONS
281,,,2128 - Silk Screen Printing,,,,,,DURWEST CONSTRUCTION SYSTEMS (ALTA),TAYLOR CONSTRUCTION
282,,,2111 - Fish Prod,,,,,,TAYLOR CONSTRUCTION,TOMMY BUILDS
283,,,1101 - Improvements Hot Tub,,,,,,TOMMY BUILDS,RAREBUILT HOMES
284,,,2110 - Dairy Prod,,,,,,RAREBUILT HOMES,ALLISTON AT HOME
285,,,1605 - Retaining Wall,,,,,,ALLISTON AT HOME,RYMAK CONSTRUCTION
286,,,2503 - Hatchery,,,,,,HILLSON HOMES,FREESTYLE HOMES
287,,,1603 - Ths Fireplace,,,,,,GAILLARD DESIGN & PLAN,HILLSON HOMES
288,,,7102 - Special Function Tent - Recreational,,,,,,DAYTONA HOMES ( CALGARY) LP,EMF CONTRACTING
289,,,"5108 - School, Nursing",,,,,,FAT KEE BBQ & MEAT,JAYMAN BUILT MULTI FAMILY
290,,,1602 - Conversion,,,,,,OASIS POOLS & SPAS,LUX WINDOWS AND GLASS
291,,,7101 - Special Function Tent - Commercial,,,,,,DEEP GILL CONSTRUCTION,TRENT DEVELOPMENTS
292,,,2407 - Relay Station,,,,,,GOLDMARK HOMES,DAYTONA HOMES ( CALGARY) LP
293,,,1201 - Hot Tub,,,,,,OSTEO HOLISTIC CARE CENTRE,FOUR CORNERS CONTRACTING
294,,,1111 - Attached At Grade Suite,,,,,,CROWN CELLARS,DEEP GILL CONSTRUCTION
295,,,6498 - Foreign/Residential Misc.,,,,,,DREAM RIDGE HOMES,TREVI POOLS
296,,,6201 - Administration,,,,,,MINT PROJECTS,GOLDMARK HOMES
297,,,6106 - Rcmp,,,,,,FIRST GENERAL SERVICES,FORT SANDS CONSTRUCTION
298,,,2118 - Publishing,,,,,,GUSTAVSON WYLIE ARCHITECTS,URBANORB
299,,,1503 - Apt Fireplace,,,,,,DREAM HOMES CREATION,DREAM RIDGE HOMES
300,,,6401 - Administration,,,,,,BLACK BELT BAE TAEKWONDO,WESTROCK CUSTOM HOMES DEVELOPMENTS
301,,,1502 - Conversion,,,,,,M F I B ENTERPRISES,MINT PROJECTS
302,,,1101 - Improvements (Swimming Pool),,,,,,H M CONSTRUCTION CO,FIRST GENERAL SERVICES
303,,,7001 - Public Retaining Wall,,,,,,TURN KEY RENOVATIONS & CONTRACTING,DREAM HOMES CREATION
304,,,1112 - Attached Above Grade Suite,,,,,,WAY YOU WANT IT (THE),FWD CONSTRUCTION
305,,,1602 - Carport,,,,,,DOMINIUM RESIDENTIAL,M F I B ENTERPRISES
306,,,6499 - Foreign/Commercial Misc.,,,,,,ALLURE RESIDENTIAL & COMMERCIAL,CRONOUS CUSTOM HOMES
307,,,6198 - Federal/Residential Misc.,,,,,,ORIZON ENERGY,H M CONSTRUCTION CO
308,,,3803 - Tourist Association,,,,,,FUTURA DEVELOPMENTS,TURN KEY RENOVATIONS & CONTRACTING
309,,,2506 - Stockyard,,,,,,VAN MANNA HOMES,WHITE EAGLES CONCRETE SW
310,,,1101 - Improvement,,,,,,ARCHADIAN ELECTRICAL SERVICES,BUDAL GROUP
311,,,1199 - Accessory Residential Building,,,,,,BETTER BUILT RENOVATIONS,ALPHA HOMES CONSTRUCTION
312,,,1115,,,,,,OVERTIME HOCKEY LANES,DOMINIUM RESIDENTIAL
313,,,1199 - Accessory Building,,,,,,W D CONSTRUCTION & MILLWORK,ALLURE RESIDENTIAL & COMMERCIAL
314,,,1704 - Rhs Deck,,,,,,GEO RENO & CONSTRUCTION,CSA CONSTRUCTION
315,,,.1101 - Improvements (Single Family),,,,,,EXALT SERVICES,ORIZON ENERGY
316,,,1705 - Rhs Retaining Wall,,,,,,SHARED VISION DEVELOPMENTS,CHOICE CONTRACTING PARTNERSHIP
317,,,1111 - Attached At Grade,,,,,,BRAVEHOMES,FUTURA DEVELOPMENTS
318,,,2502 - Experimental Farm,,,,,,ROCK CREEK BUILDERS 2014,CALGARY EXTERIORS
319,,,`1101 - Improvements (Single Family),,,,,,GATOR CONSTRUCTION GROUP,VAN MANNA HOMES
320,,,2307 - Railway Shop,,,,,,LEONARD DEVELOPMENT GROUP,ARCHADIAN ELECTRICAL SERVICES
321,,,3202 - Grain Elevator,,,,,,GORILLA CONTRACTING,CASTELLANO CUSTOM HOMES
322,,,1107 - Semi-Detached (1 unit),,,,,,MILLENIUM PLUS HOMES RENOVATION,FALCONER HANDYMAN SERVICES
323,,,3204 - WAREHOUSE/OFFICE,,,,,,DOLL CONSTRUCTION ROOFING SERVICE,WITVOET RENOVATIONS
324,,,,,,,,,KLAIR CUSTOM HOMES,EF CONTRACTING
325,,,,,,,,,MLI PROPERTY ENHANCEMENTS,W D CONSTRUCTION & MILLWORK
326,,,,,,,,,MERMAC CONSTRUCTION,GOODEARTH BUILDERS
327,,,,,,,,,URBAN CITY BUILDERS,ANDERSEN HOLDINGS
328,,,,,,,,,WORK NICER,WILLIAM BLAKE HOMES
329,,,,,,,,,ABBY RENOVATIONS,D3 CONSTRUCTION
330,,,,,,,,,SONROC GROUP,SHARED VISION DEVELOPMENTS
331,,,,,,,,,WAVE HOMES,BRAVEHOMES
332,,,,,,,,,BOLD RENOS,ROCK CREEK BUILDERS 2014
333,,,,,,,,,CHUBB EDWARDS,GATOR CONSTRUCTION GROUP
334,,,,,,,,,DISTRICT HOMES / ELECTRIM DEVELOPMENT,GORILLA CONTRACTING
335,,,,,,,,,GIBBS GAGE ARCHITECTS,HESTIA CONSTRUCTION
336,,,,,,,,,ENCORE ELECTRICAL SERVICES,J HOMES
337,,,,,,,,,CUSTOM T-SHIRTS,MPHOMES
338,,,,,,,,,MELODIES PRESCHOOL NE,KLAIR CUSTOM HOMES (CALGARY)
339,,,,,,,,,BUSY BEAVER CONSTRUCTION,LEDCOR CONSTRUCTION
340,,,,,,,,,REBORN RENOVATIONS,MLI PROPERTY ENHANCEMENTS
341,,,,,,,,,ARTISAN SUNROOMS AND MORE,ROUSE PROJECTS
342,,,,,,,,,MATTHEW ROBERTSON CONSTRUCTION,APAAR HOMES
343,,,,,,,,,GOODEARTH BUILDERS,ARCURI DEVELOPMENTS
344,,,,,,,,,KIDS' CITY CHILDCARE,GREENWOOD CONSTRUCTION MANAGEMENT
345,,,,,,,,,PDW DESIGN,CREATIVE INNOVATIONS & DESIGNS
346,,,,,,,,,PASQUINI AND ASSOCIATES CONSULTING,MERMAC CONSTRUCTION
347,,,,,,,,,BEST ELECTRICAL SERVICES,ROYAL MODEL HOMES
348,,,,,,,,,PARTNERS DEVELOPMENT GROUP,URBAN CITY BUILDERS
349,,,,,,,,,ELITE HOMES,ABBY RENOVATIONS
350,,,,,,,,,CAMPAGNE ELECTRIC,BASTCO CONTRACTING
351,,,,,,,,,BASEMENT SYSTEMS CALGARY,WAVE HOMES
352,,,,,,,,,JANE BOND BBQ,BOLD RENOS
353,,,,,,,,,LUSSO CUSTOM HOMES,DECK KING
354,,,,,,,,,CARS VALLEY AUTO REPAIR AND TIRES,INNOVATIVE FALL PROTECTION
355,,,,,,,,,URBAN CREW LANDSCAPING AND CONSTRUCTION,OSIRIS CONSTRUCTION MANAGEMENT
356,,,,,,,,,BIG BEAR TECH,DISTRICT HOMES / ELECTRIM DEVELOPMENT
357,,,,,,,,,LANDMARK HOMES (CALGARY),GOVAN BROWN & ASSOCIATES
358,,,,,,,,,R S FOUNDATION SYSTEMS,KHAIRA HOMES
359,,,,,,,,,REAL SEAL CONTRACTING,ENCORE ELECTRICAL SERVICES
360,,,,,,,,,ELLISDON CONSTRUCTION,ALBERTA FIRE & FLOOD
361,,,,,,,,,V AAR EXTERIORS AND HOME IMPROVEMENTS,RENEWVATION
362,,,,,,,,,BLUE STORE (THE),BUSY BEAVER CONSTRUCTION
363,,,,,,,,,LONGBOARD CONSTRUCTION,WILCO CONTRACTORS SOUTHWEST
364,,,,,,,,,WARREN GAUL DEVELOPMENT SERVICES,REBORN RENOVATIONS
365,,,,,,,,,ALBERTA VETERINARY DENTISTRY,ARTISAN SUNROOMS AND MORE
366,,,,,,,,,BROTHERS HOMES,MATTHEW ROBERTSON CONSTRUCTION
367,,,,,,,,,CENTRE WEST DESIGN STUDIO,BLUE LAKE LANDSCAPING & CONTRACTING
368,,,,,,,,,NEA DESIGNS,PRO-TECH FIRE AND SAFETY
369,,,,,,,,,DREAM HOME RENOVATIONS,LLOYD HOME RENOVATION & MAINTENANCE
370,,,,,,,,,ROYAL AUTO SALES,STAGE ONE RENOVATION MANAGEMENT
371,,,,,,,,,GUNNER FIRE PROTECTION,ALLISTON GC
372,,,,,,,,,GILL FURNITURE,ELITE HOMES
373,,,,,,,,,LAUGHING SPARROW,JAX BUILDERS
374,,,,,,,,,1824457 ALBERTA,LARRY TECH
375,,,,,,,,,KNIGHT CUSTOM HOMES,CAMPAGNE ELECTRIC
376,,,,,,,,,LD&A,BASEMENT SYSTEMS CALGARY
377,,,,,,,,,ECOSTONE ROOFING,LUSSO CUSTOM HOMES
378,,,,,,,,,TOY BOX GARAGE,VISTA DEVELOPMENTS
379,,,,,,,,,CANADIAN NATURAL RESOURCES,ELLISDON CONSTRUCTION
380,,,,,,,,,STAGES CONSTRUCTION,URBAN CREW LANDSCAPING AND CONSTRUCTION
381,,,,,,,,,1480657 ALBERTA,LANDMARK HOMES (CALGARY)
382,,,,,,,,,CHANDI CONSTRUCTION,REAL SEAL CONTRACTING
383,,,,,,,,,BLUE HORSE WORLDWIDE,V AAR EXTERIORS AND HOME IMPROVEMENTS
384,,,,,,,,,SHANNON GROUP CONSTRUCTION,LONGBOARD CONSTRUCTION
385,,,,,,,,,DR HEAT AND AIR,DELNOR CONSTRUCTION
386,,,,,,,,,TRUST CONVEIENCE STORE,A HOME MAKING COMPANY
387,,,,,,,,,LINEWALKER RENOVATION AND CUSTOM HOME DESIGN,BROTHERS HOMES
388,,,,,,,,,BCW ARCHITECTS,FOUR SEASONS SUNROOMS
389,,,,,,,,,BOND CONTRACTING AND CONSTRUCTION,URBAN DEVPRO
390,,,,,,,,,OPUS CORPORATION,DREAM HOME RENOVATIONS
391,,,,,,,,,ARMOUR CONSTRUCTION,HIGH TEST GENERAL CONTRACTING
392,,,,,,,,,PIRCON GENERAL CONTRACTING,PLAID SHIRT PROJECTS
393,,,,,,,,,SUTEKI DEVELOPMENTS,BOLAND'S MECHANICAL CONTRACTORS
394,,,,,,,,,SENSE ENGINEERING,AVISON YOUNG PROJECT MANAGEMENT SERVICES
395,,,,,,,,,FARMBOY CONTRACTING,1824457 ALBERTA
396,,,,,,,,,M K M DESIGN,MY HOME HANDYMAN
397,,,,,,,,,BIKE AND BREW,BUILDING WORKS / MOLD SQUAD
398,,,,,,,,,CARLISLE GROUP,KOR ALTA CONSTRUCTION
399,,,,,,,,,MARYGOLD HOMES,NEWGEN HOMES
400,,,,,,,,,928351 ALBERTA,KNIGHT CUSTOM HOMES
401,,,,,,,,,QAAD,LD&A
402,,,,,,,,,NATURAL MATTRESS AND FURNITURE,ECOSTONE LANDSCAPING
403,,,,,,,,,DEBRA HOGAN PROFESSIONAL CORP,TOY BOX GARAGE
404,,,,,,,,,LEDCOR CONSTRUCTION,CONSTRUCTION BY KORE
405,,,,,,,,,STORY HOMES,STAGES CONSTRUCTION
406,,,,,,,,,OPTIMA DEVELOPMENTS,PROACTIVE RENOVATIONS
407,,,,,,,,,LEXON PROJECTS,BARJAC CONSTRUCTION MANAGEMENT
408,,,,,,,,,ABLE DEMOLITION SERVICES,MR FIREPLACE
409,,,,,,,,,CANADIAN GARAGE BUILDERS,BLUE HORSE WORLDWIDE
410,,,,,,,,,DEHAAN DESIGN,GRAVILLE CONTRACTING SERVICES
411,,,,,,,,,SOMALI YOUTH LEAGUE SOCIETY,BUDGET HOME RENOVATION
412,,,,,,,,,CALGARY EGRESS WINDOWS,LEOKEN CONSTRUCTION
413,,,,,,,,,LEELA ECO SPA,SHANNON GROUP CONSTRUCTION
414,,,,,,,,,STATUS GROUP,BOND CONTRACTING AND CONSTRUCTION
415,,,,,,,,,SHAW RENOVATION & CONSTRUCTION,VPS CONSTRUCTION
416,,,,,,,,,LOOK MASTER BUILDER CALGARY,ROCKY VIEW YARDS
417,,,,,,,,,CARLISLE DEVELOPMENTS,FARMBOY CONTRACTING
418,,,,,,,,,BLOSSOM HEIGHTS CHILDCARE CENTRE,WILSON HOMES
419,,,,,,,,,BRAICH ENTERPRISES,CITY VIBE DEVELOPMENTS
420,,,,,,,,,BLOOM BODY CO.,ALL WEATHER WINDOWS
421,,,,,,,,,XTREMEAXIS,MARYGOLD HOMES
422,,,,,,,,,KALAMOIR,MAXVIEW HOMES
423,,,,,,,,,EMPRISE CANADA,ALLIED BUILDS
424,,,,,,,,,ARMOUR DEVELOPMENTS,SIDCO ELECTRIC
425,,,,,,,,,ENVISION CUSTOM RENOVATIONS,ISHAAN HOMES
426,,,,,,,,,TRULINE CONTRACTING,HYGGE DEVELOPMENTS
427,,,,,,,,,K PAUL PARTNERSHIP,H & D RENOVATION
428,,,,,,,,,LANDFORM,BAM RENOVATIONS & CONSTRUCTION
429,,,,,,,,,CAPSTONE CUSTOM HOMES,ABLE DEMOLITION SERVICES
430,,,,,,,,,GREENSTONE CONSTRUCTION,CANADIAN GARAGE BUILDERS
431,,,,,,,,,EYEWORX ARCHITECTURAL,SHERGILL HOMES
432,,,,,,,,,APPARITION TATTOO,HOMES BY MOUNTAIN VIEW
433,,,,,,,,,WILLIAMS ENGINEERING,BLUE GUM CONTRACTING
434,,,,,,,,,E & P ENTERPRISES,SHAW RENOVATION & CONSTRUCTION
435,,,,,,,,,SYD-CON,LOOK MASTER BUILDER CALGARY
436,,,,,,,,,DWAYNE SEAL CUSTOM DESIGNS,HBA URBAN (WILDFLOWER)
437,,,,,,,,,DND DEVELOPMENTS,BARETA CONSTRUCTIONS
438,,,,,,,,,3D DEVELOPMENT,BRAICH ENTERPRISES
439,,,,,,,,,SORORA CONSTRUCTION,24/7 RESTORATION
440,,,,,,,,,WAYMARK INTERIOR DEMOLITION,XTREMEAXIS
441,,,,,,,,,KINGDOM BUILDERS,ARMOUR DEVELOPMENTS
442,,,,,,,,,AMELCO ELECTRIC (CALGARY),ENVISION CUSTOM RENOVATIONS
443,,,,,,,,,POP DESIGN GROUP,TRULINE CONTRACTING
444,,,,,,,,,ELLERGODT DESIGN,SPRAY PROPERTIES
445,,,,,,,,,N2H DESIGN,KRT CONTRACTING
446,,,,,,,,,YYC BUILDERS,GRAHAM CONSTRUCTION AND ENGINEERING LP
447,,,,,,,,,MASH (THE),CAPSTONE CUSTOM HOMES
448,,,,,,,,,SWAT PROJECTS,GREENSTONE CONSTRUCTION
449,,,,,,,,,REC HOUSE - ANDREW SIBBALD ELEMENTARY,EVERGREEN HOMES AND CONSTRUCTION
450,,,,,,,,,AK DESIGN AND DEVELOPMENT,EYEWORX ARCHITECTURAL
451,,,,,,,,,URECHEANU CONSTRUCTION COMPANY,FLOORS WITH FLAIR
452,,,,,,,,,LELO CONTRACTING,CHANDOS CONSTRUCTION
453,,,,,,,,,SUNSHINE DOG GROOMING,CHADAE CONTRACTING & RENOVATIONS
454,,,,,,,,,DEBICKI SPETA DESIGN,BINGO-WAY ELECTRIC & CONTROL
455,,,,,,,,,G K DEVELOPMENTS,CANA CONSTRUCTION
456,,,,,,,,,MODERNISTA HOMES,ENGELHART REED
457,,,,,,,,,ANOMALY DRAFTING AND DESIGN,BUILDCORE
458,,,,,,,,,DAPPER BUILT,GS HOMES
459,,,,,,,,,ARCHITERRA DESIGN/BUILD,CALDEK SUNDECK SYSTEMS
460,,,,,,,,,CRAFTED EDGE HOMES,CORSAC CONSTRUCTION
461,,,,,,,,,CALGARY CLIMBING CENTRE CHINOOK,MOON HOMES
462,,,,,,,,,3D CONCRETE & GRAVEL,M P HANDYMAN
463,,,,,,,,,MAVERICK DECKS,METROCORE DEVELOPMENTS
464,,,,,,,,,LA PRE-MATERNELLE CAPUCINE,DND DEVELOPMENTS
465,,,,,,,,,PLACE-CRETE SYSTEMS,3D DEVELOPMENT
466,,,,,,,,,CALMEDI HOME CARE & MEDICAL SUPPLIES NE,SORORA CONSTRUCTION
467,,,,,,,,,E3 CONSTRUCTION,FIRE ANT CONTRACTING
468,,,,,,,,,CEFA EARLY LEARNING SOUTH TRAIL CROSSING,SUBLATUS
469,,,,,,,,,PHASE ONE,ARCHI DESIGN
470,,,,,,,,,BK GARAGE BUILDERS,INFINITY CONSTRUCTION MANAGEMENT
471,,,,,,,,,LANDEN DESIGN BUILD,KINGDOM BUILDERS
472,,,,,,,,,MER BUILDING SERVICES,SHREEJI HOMES
473,,,,,,,,,RENO RENO BROTHERS,AMELCO ELECTRIC (CALGARY)
474,,,,,,,,,CALGARY PROPERTY GUIDE,GREAT WEST CONST. SERVICES
475,,,,,,,,,DM CONTRACTING & CONSULTING,CEDARGLEN LIVING
476,,,,,,,,,GREYSTONE PROJECTS,CHR
477,,,,,,,,,PRETTY IN PAINT,NORTECH ELECTRIC
478,,,,,,,,,PEARL CREEK HOMES,CALGREEN HOMES
479,,,,,,,,,ROCKYVIEW GARAGE BUILDERS,AK DESIGN AND DEVELOPMENT
480,,,,,,,,,HOPEWELL  ARBOUR LAKE,ALI CONCRETE AND RENOVATION
481,,,,,,,,,ARC1 DESIGN,URECHEANU CONSTRUCTION COMPANY
482,,,,,,,,,GRANVILLE HOMES,LELO CONTRACTING
483,,,,,,,,,MANN BUILDERS,G K DEVELOPMENTS
484,,,,,,,,,CT RAIL AND DECKING,WESTPRO ELECTRICAL SERVICES
485,,,,,,,,,BERNS VISUAL PRESENTATIONS LIMITED.,MODERNISTA HOMES
486,,,,,,,,,CONCEPT BUILDING SYSTEMS,SAALFELD RENOVATIONS & RESTORATION
487,,,,,,,,,YYC BASEMENT DEVELOPMENT AND HOME RENOVATIONS,BRAD REMINGTON HOMES
488,,,,,,,,,JERRY HOMES,HOMESPACE SOCIETY
489,,,,,,,,,KAVALEER HOMES AND RENOVATIONS,DAPPER BUILT
490,,,,,,,,,AGILE CONTRACTING AND ELECTRICAL,ARCHITERRA DESIGN/BUILD
491,,,,,,,,,923032 ALBERTA LTD.,CRAFTED EDGE HOMES
492,,,,,,,,,MINTO COMMUNITIES,CANBROOK HOMES
493,,,,,,,,,BLUE FLOWER SUNROOMS,MAVERICK DECKS
494,,,,,,,,,EZEE DECK AND RAIL,Q CONSTRUCTION MANAGEMENT
495,,,,,,,,,GRIFFY'S VENTURES,SCOTT ALAN CUSTOM PROJECTS
496,,,,,,,,,INDUSTRY AND GLOW,TRUBUILT
497,,,,,,,,,MADEBYHAND CONTRACTOR AND WOODWORKING,E3 CONSTRUCTION
498,,,,,,,,,TEJA FOOD GROUP,UNIQUE FRAMING AND DRYWALL
499,,,,,,,,,ALEC WILLIAMS CONSTRUCTION,GUNNCREST
500,,,,,,,,,Q CONSTRUCTION MANAGEMENT,BRIGHTON PROJECTS
501,,,,,,,,,EMPIRE CUSTOM HOMES,SPLENDOR GROUP
502,,,,,,,,,STARCRAFT CONSTRUCTION,LT HOMES
503,,,,,,,,,SAHURI + PARTNERS ARCHITECTURE,LANDEN DESIGN BUILD
504,,,,,,,,,WORKS OF ARCHITECTURE,MER BUILDING SERVICES
505,,,,,,,,,FLYNN BROS PROJECTS,RENO RENO BROTHERS
506,,,,,,,,,NEW SPACE CONSTRUCTION,DARREN LUFT
507,,,,,,,,,CORNERSTONE BY DALLAIRE HOMES,GREYSTONE PROJECTS
508,,,,,,,,,WESTAIM CONSTRUCTION,3REX RENOVATIONS
509,,,,,,,,,MULTI-INSTALLATION,PEARL CREEK HOMES
510,,,,,,,,,TIMBERWOLF HEARTH PRODUCTS,ROCKYVIEW GARAGE BUILDERS
511,,,,,,,,,THE OLD WAY JIU-JITSU,HOPEWELL  ARBOUR LAKE
512,,,,,,,,,TARTIN WOOD,GULLIVER
513,,,,,,,,,KRISTA HERMANSON DESIGN,GRANVILLE HOMES
514,,,,,,,,,CALISTA HOMES,MANN BUILDERS
515,,,,,,,,,SKY TRADES,CT RAIL AND DECKING
516,,,,,,,,,RAPID RENOVATIONS,CONCEPT BUILDING SYSTEMS
517,,,,,,,,,ASSURED DEVELOPMENTS,YYC BASEMENT DEVELOPMENT AND HOME RENOVATIONS
518,,,,,,,,,CCC DESIGN,SUNVIEW HOMES
519,,,,,,,,,WALLACE CONSTRUCTION,DRIVE MECHANICAL
520,,,,,,,,,CORBIELL ELECTRICAL,UNIQUE HOME BUILDERS
521,,,,,,,,,DESIGNS BY MAILLOT,JERRY HOMES
522,,,,,,,,,MAIREN HOMES,KAVALEER HOMES AND RENOVATIONS
523,,,,,,,,,JOSHUA GENERAL CONTRACTING,AGILE CONTRACTING AND ELECTRICAL
524,,,,,,,,,AURORA DEVELOPMENTS,MAKENA HOMES
525,,,,,,,,,MASTERED HOME RENOVATIONS,MINTO COMMUNITIES
526,,,,,,,,,SPLENDOR GROUP,BLUE FLOWER SUNROOMS
527,,,,,,,,,PROSSER DEVELOPMENTS INC.,LEADING EDGE DEVELOPMENTS
528,,,,,,,,,ALTITUDE GROUP,GRIFFY'S VENTURES
529,,,,,,,,,SVEMY CONSTRUCTION,POLAR BEAR MECHANICAL
530,,,,,,,,,DNR DEVELOPMENT AND HOME RENOVATION,MADEBYHAND CONTRACTOR AND WOODWORKING
531,,,,,,,,,DRIFT STUDIO,ALEC WILLIAMS CONSTRUCTION
532,,,,,,,,,READ JONES CHRISTOFFERSEN,EMPIRE CUSTOM HOMES
533,,,,,,,,,CANEM SYSTEMS,STARCRAFT CONSTRUCTION
534,,,,,,,,,GRIDWORKS ENERGY GROUP,KCP ENERGY
535,,,,,,,,,CARLSON GRACIE CALGARY,ECONO-RACK GROUP (2015)
536,,,,,,,,,EASTSIDE AUTO REPAIR,AINSWORTH
537,,,,,,,,,SUNSTAR HOMES,WHITE KNIGHT CONSTRUCTION
538,,,,,,,,,DREAM RENOVATION,ECHELON CONSTRUCTION SERVICES
539,,,,,,,,,OCEAN HOME CONSTRUCTION,FLYNN BROS PROJECTS
540,,,,,,,,,SOUNDTEX INTERIORS,NEW SPACE CONSTRUCTION
541,,,,,,,,,E D M INTERIORS,CONTE CONTRACTING
542,,,,,,,,,TAHINI'S MEDITERRANEAN CUISINE,CORNERSTONE BY DALLAIRE HOMES
543,,,,,,,,,ASTON MORRONE DESIGNS,LABBE-LEECH INTERIORS
544,,,,,,,,,4EVER STREET,WESTAIM CONSTRUCTION
545,,,,,,,,,PRO ANGLE HOMES,MULTI-INSTALLATION
546,,,,,,,,,CAM INDUSTRIAL SUPPLY,TIMBERWOLF HEARTH PRODUCTS
547,,,,,,,,,KEN HOMES,PRINS GROUP
548,,,,,,,,,FIRE INSPECTION SERVICES,TRAIL CONSTRUCTION
549,,,,,,,,,CHANDAN HOMES,TARTIN WOOD
550,,,,,,,,,LOOMA HOMES,KRISTA HERMANSON DESIGN
551,,,,,,,,,RIVERVIEW CUSTOM HOMES,LEDCOR
552,,,,,,,,,CANBROOK HOMES,CALISTA HOMES
553,,,,,,,,,CK CONSULTING,SKY TRADES
554,,,,,,,,,CERTIFIED SPRAYBOOTHS,J&C MASTER CONTRACTING
555,,,,,,,,,ESSENTIAL RENOVATIONS,RAPID RENOVATIONS
556,,,,,,,,,GARAGE SUITES,ASSURED DEVELOPMENTS
557,,,,,,,,,CALGARY CATHOLIC SCHOOL DISTRICT,CALGARY PROPERTY GUIDE
558,,,,,,,,,PREMIER CARPENTRY SERVICES,WALLACE CONSTRUCTION
559,,,,,,,,,ULTRAPRO AUTO DETAIL,SOLIVIA CONSTRUCTION
560,,,,,,,,,ZEN CUSTOM HOMES,COLUMBIA FIRE PROTECTION
561,,,,,,,,,ZENITH CONSTRUCTION,CONCORD ELECTRIC
562,,,,,,,,,TRANSEPT ARCHITECTURE,NORTHSTAR FIRE PROTECTION
563,,,,,,,,,INPLICO DESIGN SOLUTIONS,MAIREN HOMES
564,,,,,,,,,MES ARCHITECTURE,CANEM SYSTEMS
565,,,,,,,,,AFFORDABLE BASEMENT AND HOME RENO,RESOVIA HOMES
566,,,,,,,,,MODE LANDSCAPING,J & B HOMES
567,,,,,,,,,ELEVATE DESIGN AND BUILD,"MAXGREEN WINDOWS, SIDING AND ROOFING"
568,,,,,,,,,MOODYS MEDITERRANEAN,APEX LUXURY HOMES
569,,,,,,,,,CTZN ARCHITECTURE,PROSSER DEVELOPMENTS INC.
570,,,,,,,,,ING DEVELOPMENTS 2009,SCOTTY'S TRENCHING
571,,,,,,,,,KURMAK BUILDERS,SVEMY CONSTRUCTION
572,,,,,,,,,HOMECRAFT EXTERIORS,PRIME ELECTRICAL SERVICES
573,,,,,,,,,SUNEX HOMES,DNR DEVELOPMENT AND HOME RENOVATION
574,,,,,,,,,NAVYDOG GROOMING,ABSTRACT DEVELOPMENTS
575,,,,,,,,,ENGELHART REED,BOLD BUILT CONTRACTING
